CareerStage,IndustryCluster,CareerPath,JobTitle,JobSOCCode,EntryLevelWage,AverageWage
NEXT,Information Technology,Information Support Services,Computer User Support Specialists,15-1151,34390.0,46570.0
NEXT,Information Technology,Information Support Services,Computer Network Support Specialists,15-1152,40750.0,55100.0
LATER,Information Technology,Information Support Services,Computer and Information Systems Managers,nov.21,97360.0,130240.0
LATER,Information Technology,Information Support Services,Computer Systems Analysts,15-1121,65550.0,88110.0
LATER,Information Technology,Information Support Services,Information Security Analysts,15-1122,64060.0,91630.0
LATER,Information Technology,Information Support Services,Network and Computer Systems Administrators,15-1142,60620.0,80280.0
LATER,Information Technology,Information Support Services,Computer Network Architects,15-1143,77000.0,97120.0
NEXT,Information Technology,Programming and Development,Web Developers,15-1134,40600.0,59210.0
LATER,Information Technology,Programming and Development,Computer and Information Systems Managers,nov.21,97360.0,130240.0
LATER,Information Technology,Programming and Development,Computer Programmers,15-1131,59760.0,80030.0
LATER,Information Technology,Programming and Development,Graphic Designers,27-1024,34810.0,49410.0
NOW,Information Technology,Software Development,Electrical Engineer,17-2112,69252.0,109573.0
NOW,Information Technology,Cybersecurity,AI Engineer,15-1121,67789.0,87137.0
NOW,Information Technology,Software Development,Mechanical Engineer,15-1121,66428.0,108090.0
NOW,Information Technology,Cybersecurity,Mechanical Engineer,15-1121,68819.0,111786.0
NOW,Information Technology,Software Development,Mechanical Engineer,17-2112,58656.0,115714.0
NEXT,Information Technology,Data Science,Systems Analyst,15-1121,61246.0,119177.0
NOW,Information Technology,Software Development,Cybersecurity Specialist,15-1152,69001.0,81733.0
NEXT,Information Technology,Network Administration,Systems Analyst,17-2071,53052.0,116504.0
NOW,Information Technology,Engineering Design,AI Engineer,17-2071,68367.0,100447.0
NOW,Information Technology,Software Development,Electrical Engineer,15-1256,63109.0,92723.0
NEXT,Information Technology,Software Development,Quality Assurance Engineer,15-1152,67635.0,76259.0
NOW,Information Technology,Project Management,Quality Assurance Engineer,17-2112,57695.0,81958.0
NEXT,Information Technology,Cybersecurity,Data Scientist,17-2051,64844.0,88077.0
NEXT,Information Technology,Software Development,Systems Analyst,17-2112,68682.0,117471.0
NEXT,Information Technology,Data Science,Mechanical Engineer,17-2141,55519.0,96775.0
NEXT,Information Technology,Network Administration,DevOps Engineer,15-1121,68447.0,83951.0
NOW,Information Technology,Project Management,Data Scientist,17-2141,62378.0,113049.0
NEXT,Information Technology,Project Management,Systems Analyst,15-1132,54449.0,97349.0
NOW,Information Technology,Cybersecurity,Cybersecurity Specialist,17-2141,68672.0,80195.0
NOW,Information Technology,Engineering Design,Mechanical Engineer,17-2141,59718.0,102577.0
NEXT,Information Technology,Software Development,Electrical Engineer,17-2071,66545.0,99806.0
NEXT,Information Technology,Data Science,Software Developer,15-1256,69000.0,84902.0
NOW,Information Technology,Software Development,Data Scientist,15-1152,68249.0,77172.0
NOW,Information Technology,Cybersecurity,Electrical Engineer,17-2112,52171.0,91535.0
NEXT,Information Technology,Project Management,Software Engineer,15-1152,57020.0,115083.0
NOW,Information Technology,Software Development,Software Developer,17-2112,68592.0,88808.0
